Enter the text file name you want to test (just 1 or 2/3/4/5): 
5
Car1 gets a 08:00 time-stamped ticket, Entrance_1 opens, Car1 enters the garage.
Parking Garage is full, Car69 has just arrived at 15:11 and is now waiting at entrance_2 until spot is available.
Parking Garage is full, Car70 has just arrived at 15:11 and is now waiting at entrance_3 until spot is available.
Parking Garage is full, Car71 has just arrived at 15:11 and is now waiting at entrance_1 until spot is available.
At 15:13, Car24 presents their ticket and pays 14.10 dollars for 4.70 hours parking. Exit_3 opens, Car24 exits at 15:13
Car65 gets a 15:13 time-stamped ticket, Entrance_2 opens, Car65 enters the garage.
At 15:14, Car30 presents their ticket and pays 13.20 dollars for 4.40 hours parking. Exit_4 opens, Car30 exits at 15:14
Car66 gets a 15:14 time-stamped ticket, Entrance_4 opens, Car66 enters the garage.
At 15:14, Car29 presents their ticket and pays 13.20 dollars for 4.40 hours parking. Exit_2 opens, Car29 exits at 15:14
Car67 gets a 15:14 time-stamped ticket, Entrance_1 opens, Car67 enters the garage.
At 15:14, Car17 presents their ticket and pays 17.20 dollars for 5.73 hours parking. Exit_3 opens, Car17 exits at 15:14
Car68 gets a 15:14 time-stamped ticket, Entrance_4 opens, Car68 enters the garage.
Parking Garage is full, Car72 has just arrived at 15:15 and is now waiting at entrance_3 until spot is available.
At 15:16, Car32 presents their ticket and pays 13.30 dollars for 4.43 hours parking. Exit_4 opens, Car32 exits at 15:16
Car69 gets a 15:16 time-stamped ticket, Entrance_2 opens, Car69 enters the garage.
At 15:16, Car19 presents their ticket and pays 15.80 dollars for 5.27 hours parking. Exit_2 opens, Car19 exits at 15:16
Car70 gets a 15:16 time-stamped ticket, Entrance_3 opens, Car70 enters the garage.
At 15:16, Car18 presents their ticket and pays 15.80 dollars for 5.27 hours parking. Exit_3 opens, Car18 exits at 15:16
Car71 gets a 15:16 time-stamped ticket, Entrance_1 opens, Car71 enters the garage.
At 15:16, Car4 presents their ticket and pays 21.80 dollars for 7.27 hours parking. Exit_1 opens, Car4 exits at 15:16
Car72 gets a 15:16 time-stamped ticket, Entrance_3 opens, Car72 enters the garage.

Process finished with exit code 0
